张雪峰,Query time: 2024-01-14 22:16:25,likes,location,gender
又骗别人去读研是吧哈哈哈（太地狱了）您猜为什么下降？ ,2023-12-25 17:54,2,湖南,m
报低了考高了都会很难受,2023-12-25 17:51,0,北京,m
张雪峰是对的 ,2023-12-25 17:49,0,广东,m
张雪峰是对的//:媒体嘛，能干什么人事//://:明明是一个多地联合办案的正面新闻，生生被有些霉体搞成了负面热搜。,2023-12-25 17:49,1,安徽,m
张雪峰悖论：如果你是新闻系的，你反驳他说明你没有新闻素养，不懂传播的本质是迎合巨婴。这就说明他是对的。如果你反驳，等于默认他是对的。 ,2023-12-25 17:48,3,浙江,m
等你三十岁时，别人分数比你低但挣得多多了，你心里能平衡吗？,2023-12-25 17:41,1,北京,m
考研-1 -2 -3分都是常有的，大家要多注意。,2023-12-25 17:31,0,北京,m
很好！两节课都在看视频，还不如出去晒太阳,2023-12-25 17:29,1,其他,f
写出这种标题怪不得张雪峰天天埋汰你们小学语文老师都得骂你 ,2023-12-25 17:18,10,陕西,f
所以张雪峰是对的，现在的新闻媒体就是垃 圾，罔顾事实造谣受害女方，煽动舆论搞对立，昧着良心赚流量。官方通报出来了，还能诬陷受害者，让人受到二次伤害。而且微博本科率确实不高，法盲很多。 ,2023-12-25 17:15,0,重庆,m
发布了头条文章：《考研结束！张雪峰锐评：国内考研卷考生，留学卷家庭！你怎么看？》,2023-12-25 17:12,0,北京,m
张雪峰老师说得对，学新闻的人都…,2023-12-25 17:05,0,江苏,m
选专业决定不了未来，但能决定赛道,2023-12-25 17:01,23,北京,m
张雪峰，开春了 ,2023-12-25 16:59,0,其他,f
每次媒体玩话题，最后都证明张雪峰是对的,2023-12-25 16:57,5,其他,f
→_→//:你这个标题还是起得有点保守了应该是：重病妇女听说张雪峰讲座包治百病，四处借钱凑到门票费用，却只能坐在最后一排，什么也没听到//:新闻头条：张雪峰可怜别人父母，鼓励带病花钱听他讲座,2023-12-25 16:57,1,其他,m
2023苏州网络文化“季季红”展演倒计时3天！和一起，共同期待闪耀时刻！,2023-12-25 16:52,128,江苏,f
张雪峰说的也没错,2023-12-25 16:50,0,北京,m
👉张雪峰谈自考本科🔥在目前社会上，自考毕业证的含金量仅次于统招 ,2023-12-25 16:49,0,其他,f
张雪峰是对的,2023-12-25 16:46,1,其他,f
张雪峰说教育孩子：1.不要太老实了，大声说话，敢于眼神接触2.敢社交，不过于关注同学情感3.学会拒绝不想做的事情4.回击同学的语言攻击5.同学要你的东西，要问他拿什么来换6.遇到委屈第一时间告诉家长7.不要过于在乎老师说的话 ,2023-12-25 16:44,0,黑龙江,f
//:张雪峰一遍一遍被证明是对的,2023-12-25 16:38,0,北京,m
//:想想谁在控制舆论影响力，谁在利用传播渠道的资源进行价值引导，普通人为自己利益发声，如果不能被利用反体制，能给你多少曝光率？,2023-12-25 16:38,0,其他,m
张雪峰是错的，张献忠是对的//:楽//:辣鸡霉体就这种水平了,2023-12-25 16:32,2,其他,f
再一次证明张雪峰说得真对啊 ,2023-12-25 16:26,0,其他,f
滴滴！消息显示：我的年度本命超话是家人们快来，看看你的鸭~2024与我一起用超光影记录超影像！,2023-12-25 16:25,0,其他,m
分享牛哥碎念的微博：张雪峰老师真的太厉害了！他的思路非常独特，能够把各种专业和院校的优劣势都分析得非常透彻。他推荐的专业和院校都是非常有前途和赚钱的，对于想要为孩子规划未来的家长来说，这是一份非常有价值的参考。收藏起来，提前了解，让孩子少走弯路，不给人生留下遗憾。   分享牛哥碎念的微博：张雪峰老师真的太厉害了！他的思路非常独特，能够把各种专业和院校的优劣势都分析得非常透彻。他推荐的专业和院校都是非常有前途和赚钱的，对于想要为孩子规划未来的家长来说，这是一份非常有价值的参考。收藏起来，提前了解，让孩子少走弯路，不给人生留下遗憾。(来自Share微博客户端),2023-12-25 16:23,0,安徽,f
自从张雪峰说了那句话，这帮媒体就在一遍一遍印证：张雪峰是对的！！！,2023-12-25 16:15,0,北京,m
好好好，媒体就这么歪曲事实带节奏是吧，自己给张雪峰送论据还要还要网暴张雪峰是吧，好好好，全都给你举报掉 ,2023-12-25 16:13,5,北京,f
努力意味着什么,2023-12-25 16:05,0,其他,f
大学四年张雪峰,2023-12-25 16:03,0,湖南,f
决定以后的，是持续的学习能力，而不是在于一场考考试，老张巧妙教家长画饼，帮孩子找回自信心。,2023-12-25 15:48,285,甘肃,m
？？？？难道又是张雪峰赢？！//:回复:这些信息新闻报道是一点不提呀这些信息属实的情况下，那这判罚是没问题咯。延伸出另一个点，新闻报道的真实和全面性//:图片评论,2023-12-25 15:46,0,海外,f
左图：媒体报道右图：当地官方报道总之张雪峰继续上分。,2023-12-25 15:40,258,其他,m
//:张雪峰一遍一遍被证明是对的,2023-12-25 15:39,0,北京,f
: 所以 媒体造谣用不用负责？//: 张雪峰一遍一遍被证明是对的//:现在记者都是坐办公室转发的,2023-12-25 15:39,0,贵州,m
,2023-12-25 15:22,0,上海,m
//:。。。。首发是哪？,2023-12-25 15:22,4,其他,m
//:张雪峰持续上分。多来点新闻专业笑话//:啊？？这个我还转了，造这种谣图什么，这群新传人？？//:。。。。首发是哪？,2023-12-25 15:20,0,北京,m
张雪峰持续上分。多来点新闻专业笑话//:啊？？这个我还转了，造这种谣图什么，这群新传人？？//:。。。。首发是哪？,2023-12-25 15:11,0,吉林,m
兼听，现在看起来是媒体报道和实际有出入，还是张雪峰说得对啊//:本来在调查中不能出来说话，刚好有点🔥度提醒一下太太和代理们吧，网售平台不要挂本子名字，公司比个人罚得轻，买明信片送本子不认可，属地原则（哪里发货哪里管，所以注册在歪果没有用）,2023-12-25 15:08,0,上海,f
有的小姐妹问是不是长的好看的医森，技术就不错？啊？！就有这一位：成都小拉皮魏家宾：很多人慕名而去，只是在银子略高，条件允许的小仙女可以考虑收集的这些，包含负面成都邹盛勇、何佳、聂晶莹、成都廖小川、白阭贺、吕婧、成都赵波涛、张雪峰、吕光全有没有失败案例？技术怎么样？咋 有的小姐妹问是不是长的好看的医森，技术就不错？啊？！就有这一位：成都小拉皮魏家宾：很多人慕名而去，只是在银子略高，条件允许的小仙女可以考虑收集的这些，包含负面成都邹盛勇、何佳、聂晶莹、成都廖小川、白阭贺、吕婧、成都赵波涛、张雪峰、吕光全有没有失败案例？技术怎么样？咋样?只要你们想看的，都是可以来问的。,2023-12-25 15:06,1,上海,f
为什么那么多人喜欢张雪峰？其实和刘纪鹏他们是一样的，都是站在底层人民的角度在说话，而不是站在其他角度，像姚振山那样，说“如果散户都挣钱了，那挣谁的钱？”这种又荒唐又资本的话。董宇辉也是一样，为什么那么多人喜欢他？因为除了自身的才华和与众不同以外，很多人在其身上看到了自己的影子， 为什么那么多人喜欢张雪峰？其实和刘纪鹏他们是一样的，都是站在底层人民的角度在说话，而不是站在其他角度，像姚振山那样，说“如果散户都挣钱了，那挣谁的钱？”这种又荒唐又资本的话。董宇辉也是一样，为什么那么多人喜欢他？因为除了自身的才华和与众不同以外，很多人在其身上看到了自己的影子，也看到了自己期待中的自己的样子。在张雪峰、刘纪鹏等人说出真相的时候，往往都会破坏原来固有阶层结构的利益的。所以自然会受到某些人的抵制。,2023-12-25 15:05,40,其他,m
你是说张雪峰吗//:卡扎菲完全没能力不至于，但也就是个教培机构负责招生打鸡血的，最多算是个传销大师，只能说有些地方确实神奇,2023-12-25 15:03,0,其他,m
颂扬苦难除了闪烁人性高光，同时也彰显了不必要的苦难。蠢//:又到了证明张雪峰正确的时刻，中国解放军现在后勤水平是很高的。偶尔吃两口雪或许有，但并非常态。之所以这么写是因为他们新闻专业上学时老师只教了这一种写法。//:这真不是值得宣传的事，反而是值得检讨的事,2023-12-25 15:02,0,上海,m
对于这样的孩子，选对专业很重要,2023-12-25 15:01,22,北京,m
//://://:别走上美国娱乐化、偶像化犯罪分子的邪路，如果不是监管，我十分怀疑这些人要给她著书立传，搞点大女主电影电视剧//:气死我了//:这让我毛骨悚然。潜移默化扭曲社会价值。,2023-12-25 14:59,0,北京,m
学新闻成你们这种，还得让人去评论区看网友提供的完整版的话，那张雪峰说的对。 ,2023-12-25 14:58,0,其他,f
教育专业选择张雪峰,2023-12-25 14:54,0,北京,f
张雪峰一遍一遍被证明是对的！,2023-12-25 14:53,1,河北,f
//:张雪峰一遍一遍被证明是对的,2023-12-25 14:52,0,其他,m
再一次印证张雪峰的话是真理新闻学已死,2023-12-25 14:50,8,湖北,f
看这个标题哈哈，所以说国内媒体行业一坨屎，张雪峰是对的,2023-12-25 14:49,0,浙江,m
新浪新闻的这篇报道，把网友都当成傻子吗？全程都是男方母亲的发言，法院判案是要讲究证据的，这种新闻恶意引导言论，搞得法院乱判案一样这就是张雪峰老师说的传媒行业的现状，只管舆论，不管真相,2023-12-25 14:47,30,浙江,m
//:。。。。首发是哪？,2023-12-25 14:43,0,吉林,m
//:张雪峰是少有的他谈论你的专业时你会奇怪卧槽他怎么这么懂。//:先存一下，回头我高考用,2023-12-25 14:41,0,福建,m
无语了，张雪峰说得对，媒体睁眼说瞎话、颠倒黑白的本事真强！不听法院不听警察，听男方一面之词！笑死了 ,2023-12-25 14:37,64,上海,f
张雪峰开展巡河工作12月21日，区长、总河长张雪峰对细河建设桥至三一八桥段开展巡河工作。区政府办、区农业农村局、红树街道及区河长办相关负责同志陪同调研。张雪峰要求，各级河长要持续强化宣传引导，加强对治水护河知识的宣传力度，进一步提高沿河 张雪峰开展巡河工作12月21日，区长、总河长张雪峰对细河建设桥至三一八桥段开展巡河工作。区政府办、区农业农村局、红树街道及区河长办相关负责同志陪同调研。张雪峰要求，各级河长要持续强化宣传引导，加强对治水护河知识的宣传力度，进一步提高沿河居民及企业的环保意识，加快实现群众关心、支持、参与、监督的“河长制”工作格局，为开展好“河长制”工作营造良好氛围。同时，区河长办要加强与市河长办和其他县区的交流学习，扎实开展各项工作，推动河长制工作取得新突破。,2023-12-25 14:30,0,辽宁,f
张雪峰说的没错，这就是新闻学。真正去了解案件后，才能知道法院判的没有错。今年已经有多起强奸案被法院判为证据不足不予立案，这件立案并判决绝对有充足的证据证明男的强奸女的了，当时这件事还闹上了热搜，没想到几个月过去一边倒，还有人说法官偏袒男的？搞笑吧。 ,2023-12-25 14:28,14,河南,f
//:张雪峰高考前黑过新闻专业，相关人士不服，后来一遇到歪曲报道，就是张雪峰上分时刻，这说明暴论也是一种资产//:张雪峰又上分什么意思,2023-12-25 14:22,0,北京,m
回复:说的太对了！！//:张雪峰一遍一遍被证明是对的,2023-12-25 14:22,0,辽宁,m
听听作为文科生的潮妈怎么评价张雪峰事件。,2023-12-25 14:21,0,上海,m
//:又到了证明张雪峰正确的时刻，中国解放军现在后勤水平是很高的。偶尔吃两口雪或许有，但并非常态。之所以这么写是因为他们新闻专业上学时老师只教了这一种写法。//://:这真不是值得宣传的事，反而是值得检讨的事,2023-12-25 14:17,0,北京,m
这事儿还要问张雪峰//:32家媒体参与报道冲上热搜，你们猜有谁会道歉？,2023-12-25 14:13,0,北京,m
人间真实张雪峰，直言学习才是最简单的事儿。学习很简单，竟争很残酷。祝大家考研成功上岸，为祖国奉献才华。,2023-12-25 14:11,1,广东,m
//:张雪峰一遍一遍被证明是对的,2023-12-25 14:10,0,广东,m
//:张雪峰一遍一遍被证明是对的,2023-12-25 14:06,0,广西,m
张雪峰要封神成圣吗？//:。。。。首发是哪？,2023-12-25 14:05,0,辽宁,m
好的ys技术加审美缺一不可！有的是真搞笑哈！啥技术没有，赢销水平倒是一个比一个牛？张雪峰（人气y生，很多人慕名而去，条件允许的小仙女可以考虑）罗通贵（风格夸张，变化整体比较大） ,2023-12-25 14:04,0,上海,f
所以张雪峰说的真没错，人家郑强2022年接受采访，原话是说“组织明确再干三年，现在已经一年半了”。妈的媒体人真的没几个有道德的,2023-12-25 14:03,0,其他,m
//://:转发微博,2023-12-25 13:58,0,江苏,m
//:张雪峰是少有的他谈论你的专业时你会奇怪卧槽他怎么这么懂。//:先存一下，回头我高考用,2023-12-25 13:57,0,广东,m
//:又到了证明张雪峰正确的时刻，中国解放军现在后勤水平是很高的。偶尔吃两口雪或许有，但并非常态。之所以这么写是因为他们新闻专业上学时老师只教了这一种写法。//://:这真不是值得宣传的事，反而是值得检讨的事,2023-12-25 13:52,4,北京,m
张雪峰来了开始回温了,2023-12-25 13:48,0,辽宁,f
张雪峰是对的,2023-12-25 13:46,0,香港,m
集美问腿叔成都隆胸医生何一波和魏家宾哪个技术好？脂肪和假体胸都有考虑。何脂肪和假体都在做，也做的还比较好，另外找何还有3000点名费。魏案例多，专门找他做的姐妹也有很多，反馈褒贬不一成都丰胸医生：张雪峰、唐勇、罗通贵、宋晓东、潘红伟技术反馈都🉑问集美问腿叔成都隆胸医生何一波和魏家宾哪个技术好？脂肪和假体胸都有考虑。何脂肪和假体都在做，也做的还比较好，另外找何还有3000点名费。魏案例多，专门找他做的姐妹也有很多，反馈褒贬不一成都丰胸医生：张雪峰、唐勇、罗通贵、宋晓东、潘红伟技术反馈都🉑问噢,2023-12-25 13:44,1,福建,f
嗯，一看你就是个文科学霸，服务行业精英,2023-12-25 13:43,0,黑龙江,m
//:气死我了//:这让我毛骨悚然。潜移默化扭曲社会价值。,2023-12-25 13:43,0,其他,m
张雪峰是少有的他谈论你的专业时你会奇怪卧槽他怎么这么懂。//:先存一下，回头我高考用,2023-12-25 13:43,3,海外,m
有点好奇，他们四个一起参加辩论的话，最后赢的会是谁？,2023-12-25 13:42,8,其他,f
发布了头条文章：《考研结束！张雪峰锐评：国内考研卷考生，留学卷家庭！你怎么选？》,2023-12-25 13:41,0,江苏,f
//:张雪峰,2023-12-25 13:31,0,西藏,m
《张雪峰： 经常对孩子说这五句话，相信孩子很快会开窍！  第一句，告诉孩子，学习的本质是自》浏览量：194万点赞量：3278,2023-12-25 13:29,0,广东,f
有些伊森翻车很盐重！搞失败了！不仅心里堵得慌，还要2修(整理了）张雪峰、罗通贵（鼻再造牛p，审美不咋滴，修复做得多，侧面还行，技术没得说）.. ,2023-12-25 13:27,0,江苏,m
张雪峰又上分了，恶臭媒体又开始带节奏了。本来这个案例是个run失败的典型案例，报道原文称：「钱也花光了，身份也没着落，每天愁得发疯，但内心又极度平静，有一种终于蜕完皮的快感」就是几年的时间被芬兰白嫖了，身份也没拿到，钱也花光了。结果却出来这么一个热搜，你这热搜标 张雪峰又上分了，恶臭媒体又开始带节奏了。本来这个案例是个run失败的典型案例，报道原文称：「钱也花光了，身份也没着落，每天愁得发疯，但内心又极度平静，有一种终于蜕完皮的快感」就是几年的时间被芬兰白嫖了，身份也没拿到，钱也花光了。结果却出来这么一个热搜，你这热搜标题党下去，那些成天把北欧当精神祖国的小垃圾不得直接高潮了？现在一些人崇洋媚外以为国外什么都好，有些天天想着精神祖国结果连签证都拿不到，为啥拿不到还不清楚吗？人家国家也不想要垃圾呀西方国家利用一些中国人的崇洋媚外就搞两条战略：让你中产有钱阶级都run外国，然后让你底层内乱,2023-12-25 13:22,1351,天津,m
//:张雪峰是对的//:是的，媒体人都喜欢在零下七度的天气里露天吃烧烤,2023-12-25 13:18,0,其他,m
//:张雪峰,2023-12-25 13:17,0,其他,m
//:哎，飞盘……哎，远程养殖……哎，梅体仁……,2023-12-25 13:15,1,山东,f
为什么四大这种会计师事务所，在张雪峰那里地位那么高？不是很理解…… ,2023-12-25 13:13,0,北京,m
//:郭帆，大刘，吴京，张雪峰配享太庙。,2023-12-25 13:07,0,海外,m
//://:张雪峰是对的～杭城某老牌交通广播的公号内容一直如此博眼球丧心病狂//:水哥你瞅瞅啥啊这,2023-12-25 13:07,0,其他,m
我从不觉得同学们必须要考研,2023-12-25 13:01,1,北京,m
//:张雪峰再上分。,2023-12-25 13:00,0,山东,m
张雪峰说:“如果你是一个内向老实的孩子，千万不能掉入社会底层，一旦掉入社会底层，和一帮没有素质的底层人在一起，就会成为别人欺负的对象。”如果你是个内向老实的人，家里又没什么背景，一定要好好读书，考个好大学，再找个好工作，这样你的人生就会很稳。、对于内向老实的孩子，我们担心的就是 张雪峰说:“如果你是一个内向老实的孩子，千万不能掉入社会底层，一旦掉入社会底层，和一帮没有素质的底层人在一起，就会成为别人欺负的对象。”如果你是个内向老实的人，家里又没什么背景，一定要好好读书，考个好大学，再找个好工作，这样你的人生就会很稳。、对于内向老实的孩子，我们担心的就是“没家底却有家教，”他们尊重规则，道德感比较强，如果不好好读书，落到社会底层，和一帮没有素质的人在一起，会被很多人当成“软柿子”捏。这个社会就是这样，越是层次低的人，认知和受教育程度越有限，他们对待别人也越容易仗势欺人。在生活的最底层，无 知、愚 昧、嫉 恨、使坏，这些并非单纯语言的抨 击，而是绝大程度上的事实。在底层，那些社会阴暗面更为真切立体，所有的勾心斗角、尔虞我诈，都被放大无数倍，有些人为了生存资源，会丧失底线，人格扭曲。我们常说:“人分三六九等，下等人踩人，中等人帮人，上等人捧人。”当你在上层时，尊重规则是生存之道;当你处于下层时，老实内向的人，就会被人叫傻，而别人的狡猾，就会被叫做聪明，现实就是这样惨不忍睹。,2023-12-25 12:52,1,浙江,f
//://://:张雪峰能揭开这层画皮，很了不起,2023-12-25 12:45,0,广东,m
《张雪峰：高中阶段就是坚持下去！能坚持你离成功就近了》播放量：1767点赞量：74,2023-12-25 12:45,0,江苏,m
//:浙江是草莓大省。建德奶油草莓全国有名。新草莓上市季节，杭州卫健委的新媒体小编拆自家草莓的台，感觉这已经不止是“丧心病狂”的问题了。//:张雪峰是对的～杭城某老牌交通广播的公号内容一直如此博眼球丧心病狂,2023-12-25 12:26,0,上海,f
《张雪峰：高中阶段就是坚持下去！能坚持你离成功就近了》播放量：1767点赞量：74,2023-12-25 12:20,0,江苏,m
张雪峰说，不要把孩子培养得太过老实，而是要教给他们七句话。首先，要大声说话，并勇敢地与人眼神接触。其次，不要害怕社交，也不要过分关注同学之间的感情。第三，学会拒绝不想做的事情，即使对方是老师也不能例外。第四，如果同学说你，可以直接回击。第五，如果有人想要你的东西，不要犹 张雪峰说，不要把孩子培养得太过老实，而是要教给他们七句话。首先，要大声说话，并勇敢地与人眼神接触。其次，不要害怕社交，也不要过分关注同学之间的感情。第三，学会拒绝不想做的事情，即使对方是老师也不能例外。第四，如果同学说你，可以直接回击。第五，如果有人想要你的东西，不要犹豫，直接问他：“你想用什么来交换？”第六，如果受到委屈，第一时间告诉父母，他们会永远支持你。最后，不要太在意老师对你的评价。这些都是教育孩子的重要感悟。我们应该鼓励孩子勇敢表达自己，接纳他们不优秀的一面，教导他们如何处理不公平待遇。,2023-12-25 12:12,0,其他,m
张雪峰经典问答～努力VS起点,2023-12-25 12:09,0,浙江,f
张雪峰老师直播连线，为家长详细解答专业,2023-12-25 12:08,19,其他,m
刘亦菲去有风的地方一小朋友说了句不要听张雪峰胡言八道，真张雪峰急了,2023-12-25 12:04,370,上海,f
越长大越觉得那个老师张雪峰说的是没错的，我们应该提升自己的一个文字能力真的是到哪里都需要，你有很好的文案能力那时候随口能说出一些好的文章，更好的语句都会觉得特别美好。 ,2023-12-25 12:00,0,其他,f
//:张雪峰是对的～杭城某老牌交通广播的公号内容一直如此博眼球丧心病狂//:水哥你瞅瞅啥啊这,2023-12-25 11:59,0,北京,m
所以关草莓什么事//:张雪峰是对的～杭城某老牌交通广播的公号内容一直如此博眼球丧心病狂//:水哥你瞅瞅啥啊这,2023-12-25 11:55,0,广西,m
《张雪峰鼓吹计算机专业，很多家长给孩子报少儿编程培训，被骗惨了》播放量：1.9万点赞量：1171,2023-12-25 11:53,1,四川,m
前两天就有小可爱在讲，以为自己对比好的很不错的一位，实际发现是包装的。得看的细一些，比如：就例如这个：成都傲诺拉魏家宾：效果自然，j体边缘不明显就说说这些吧：成都美辰星耀谢良波、成都圣丹福张雪峰、成都美容赖明忠、四川晶肤陈国双怎么样呢？技术怎么样？怎么样？可问可查可对 前两天就有小可爱在讲，以为自己对比好的很不错的一位，实际发现是包装的。得看的细一些，比如：就例如这个：成都傲诺拉魏家宾：效果自然，j体边缘不明显就说说这些吧：成都美辰星耀谢良波、成都圣丹福张雪峰、成都美容赖明忠、四川晶肤陈国双怎么样呢？技术怎么样？怎么样？可问可查可对比。,2023-12-25 11:53,1,北京,f
我都坚持戴3年口罩了，这是在？//:张雪峰配享太庙～,2023-12-25 11:51,0,其他,f
去年上热搜，今年上两次热搜，半年一次，还是同一家媒体发布，喔哟哟，现在国内的新闻媒体能不能有点职业素质，外贸制造业咋样了，房价咋样了，猪肉跌了这些国计民生的东西才是你们媒体行业应该关注的吧！真不怪人家张雪峰！ ,2023-12-25 11:42,0,四川,f
,2023-12-25 11:42,0,其他,f
张雪峰老师批新闻专业不是人读的。老师诚不欺我也！,2023-12-25 11:37,0,浙江,f
//:理解张雪峰，成为张献忠,2023-12-25 11:35,0,北京,m
张雪峰老师配享太庙,2023-12-25 11:29,0,上海,f
