SpaceX「星舰」第三次试飞，达到环绕速度，重返大气层过程中失去信号，任务提前结束，有哪些看点？,gender,comments,likes,updated_time,IP
推进剂转移演示完成这是个我非常看好的技术演示，它能帮助未来实现太空加油，是SpaceX载人登月项目的一部分（当然现在只是星舰内部的小试验）。来张特写下文也有介绍：在轨演示舱内液氧转移技术，将星舰里的10吨液氧加注到另一个液氧舱中，这是个很有难度的活，但是对与SpaceX未来计划的要在太空中进行推进剂转移（可以理解为空中加油）蛮有帮助的。上面级内部示意图可以说非常厉害了！和上次相比有特别大的进步，就是一级回收失败了。上面级现在还在太空中飞，估计过一会会尝试再入大气层，并且溅落。助推器信号断开瞬间上面级发动机关闭瞬间这边我也发一下吧。更新一下，新的起飞时间为中部时间上午 8:25（北京时间晚上9:25），团队正在清除墨西哥湾禁区中的几艘船（距离延期8分钟后再延期15分钟，经典操作了）：（今天的天气状况评估为 70%。目前要关注的是风向和风力，再过一会风力就要变大了，今天天气不是很好。上面级推进剂加注中…选今天发射还挺有意义的，今天是3月14日π日，也是SpaceX成立22周年纪念日。在预定发射的前夜才获得批准：）这次星舰的改进还挺多的，像排气口、焊缝、隔热材料、脚手架、密封箱、推进剂舱口等都有一些改变，特别是推力系统方面，电动推力矢量控制系统代替了液压动力矢量控制系统，这是S26之后又安装上了电推。推力矢量控制 系统(TVC) 顾名思义能控制火箭发动机推力以及改变推进方向的。电动的相对于液压动力来说系统更加简单，精准度也更高，现在很多航天器也开始用电推了，我国也在发展应用中。右图是电动推力矢量控制系统这次测试的目标包括：助推器和上面级成功点火上升，成功打开、关闭星舰有效载荷释放口（演示部署卫星能力），在末级滑行飞行阶段进行推进剂转移演示，在轨二次启动猛禽发动机，星舰受控再入大气层。从测试目标中我们也可以看出星舰的几点更新星舰溅落地点变了，从北太平洋海域变到了南印度洋海，这次计划从得克萨斯州星舰基地出发，一级分离后返航，溅落在墨西哥湾海域。上面级继续飞行至大约235公里高度（之前是约250公里高度，高度短了些），然后在印度洋受控溅落。整个测试时间缩短了近一半，变为45分钟（之前计划约为90分钟）。在轨演示舱内液氧转移技术，将星舰里的10吨液氧加注到另一个液氧舱中，这是个很有难度的活，但是对与SpaceX未来计划的要在太空中进行推进剂转移（可以理解为空中加油）蛮有帮助的。轨推进剂存储和转移｜SpaceX 计划发射6 次星舰，进行 5 次推进剂转移完成载人登月这次特别关注到了上次出现的信号中断问题，这次用星链（Starlink）全程覆盖，在推进器和上面级都装了好几个Starlink的终端。这有助于在星舰整个飞行过程中，特别是再入大气层时（航天器周围的等离子体会严重抑制信号，就是“黑障”）仍然有比较好的信号。还有一个是卫星布署在轨演示，虽然这次不部署卫星，会打开载荷舱口，开启PEZ卫星分配器（像PEZ糖果分配器，顾名思义，和发糖一样把卫星一个个弹出来），就试着运行一下。星舰结构图｜来源：BingoBoca原回答：https://www.zhihu.com/question/648491357/answer/3430344804?utm_psn=1751714159698235392,1,4,78,1710425678,美国
只关心什么时候用星舰载人登月，那才是大餐，有的说26年，有的说30年，到底是什么时候？,-1,1,2,1710425645,河南
有进步，是真实不骗人的就行，放心大胆炸。,1,0,3,1710425586,贵州
是不是要开始人类大航海时代了？我们不用再在这个小小的地球上互相争夺了？,1,6,3,1710425563,浙江
两岸猿声啼不住，轻舟已过万重山。,-1,1,5,1710425525,浙江
牛逼啊。结合现在波音那么多屁事，感觉懂的裁掉印度人的老板才做的好工业进步。。。,-1,2,22,1710425499,北京
一点热度都不给是吧？,1,1,0,1710425493,陕西
"也凑热闹去看下直播北京时间 2024-03-14-22：09在直播画面下面，有些关于这次试飞的一些简单介绍信息，Mission: Starship's third fully integrated test flight ，星际飞船的第三次全面集成试飞Vehicles: Booster 10 and Ship 28 Booster Recovery: Booster will attempt a soft splashdown ~20km offshore simulating a landing back on the chopsticks. Ship Recovery: Ship will not be recovered but will attempt a controlled re-entry and splashdown in the Indian Ocean. Stats:    · SpaceX's 26th launch of the year and the 7th launch of the month   · SpaceX's 3rd space launch from Starbase这次的一些变化，The flight will feature several upgrades to Booster and Ship, as well as a modification of the flight path to the Indian Ocean, instead of Hawaii.  对助推器和飞船进行了升级，同时对飞船的飞行路径进行修改，经过印度洋，而不是夏威夷。In space, SpaceX plans to demonstrate the payload dispenser door, and the capability to relight a Raptor in Space. Additionally, SpaceX wants to demonstrate the capability of in-space cryogenic propellant transfer. 在太空中，SpaceX计划展示有效载荷分配器门，以及在太空中重新点燃“猛禽”的能力。此外，SpaceX希望展示在太空中低温推进剂传输的能力。【以上机翻】官网介绍的改进点演示图人类的征途，都是星辰大海！祝好！",1,0,1,1710425411,未知
成了。三次实验次次有进步，把把有收获，这次几乎就相当于临门一脚砸在门柱上了。这毫无疑问的证明了星舰技术路线的正确，各大国有航天与马斯克之间的差距从此从断档变成了断崖。人类第四次工业革命的起始点几乎可以确定，就在今年之内了。是，我知道，这个不是中国的胜利，但它毫无疑问的回答了这样一个问题。在迄今为止人类还是搞不太清楚我们以前从哪里来的情况下，它掷地有声的告诉人类将来要到哪里去。它暂时不属于中国人，但它已经彻底为长九趟平了整条技术路线的验证历程。它也在启迪我们，它在鞭策我们，我们迟早也会加入到太空工业的竞赛中去，整个人类星辰大海的前程已经被照亮。我们是中国人，所以我们应当希望我们的国家从此迎头赶上，把那长九的PPT打上去而不是永远停留在海报上。我们是人类，所以我们应当为星舰热烈的鼓掌，人类不再是仅仅离开地球母亲的怀抱出去玩耍，这一次我们背起了行囊，我们要自立门户，要出去闯一闯！我希望各位不要总是用键政的理念观测世间的一切，让人类太空事业殖民化、工业化，这是当代人类最崇高的且没有之一的理想，马斯克已经如此接近做到了！这不值得大家为他鼓掌吗？当然，这也确实意味着留给中国的时间窗口再一次的缩小了。那么多航母，强大的重空军部队，不趁着太空工业到来，生产关系剧烈变革的前夜干一票大的。还等什么呢？,1,33,46,1710425401,内蒙古
星链真是一个好东西，全程高清直播,-1,0,11,1710425390,陕西
当地时间周四上午，SpaceX尝试了“星际飞船”（Starship）项目的第三次试射。在去年四月，星际飞船的初次试飞遗憾地在飞行过程中遭遇空中解体。而在后续的第二次尝试中，虽然取得了一定的进步，但最终因通信信号丢失和爆炸事件而未能达成预期目标。第一次发射后4分钟直接爆炸，第二次提升到了7分钟。在这次试射中，根据目前的消息，星舰飞船成功地全程完成了发动机的点火与燃烧周期，并在大约9分钟的关键阶段后平稳地关闭了动力系统。此次飞行试验的速度已达到近似进入地球轨道所需的阈值，但这次的主要目标并非实现轨道插入。第三次试射的目标包括了两级火箭成功连续的点火升空、有效载荷舱门的开启与闭合操作，以及在二级飞行阶段开展空间环境下推进剂的转移演示。根据SpaceX发布的任务概述，这次飞行意图实现在太空中首次重新启动猛禽发动机，以及对星舰飞船进行受控再入大气层的操作。此外，这次飞行路径设计上的一大亮点在于，飞船预定将在印度洋海域进行溅落回收，这条全新的航线允许团队在保证公共安全的同时，探索诸如空间中发动机重启等先进技术的应用。第一次星舰试射任务设定了234公里的飞行高度，并规划了一条穿越太平洋上空、最终在距离夏威夷欧胡岛海岸线约225公里处实施海洋溅落的飞行路径。第二次飞行遵循了与第一次相似的总体轨迹，但第三次飞行特意选择了不同的溅落区域——星舰主体目标在印度洋进行溅落，与此同时，为其提供初始推力的超重型助推器仍计划在离博卡奇卡发射基地几公里之外的墨西哥湾水域实现软着陆和溅落回收。这样的布局体现了SpaceX在逐步扩大飞行测试覆盖范围和难度的同时，也在持续优化不同组件的回收策略。,1,7,27,1710425216,陕西
发射过程https://www.zhihu.com/video/1751729623183052800,1,0,1,1710425202,河北
喔豁，起飞,-1,0,0,1710425154,云南
是不是马上美国就能爆出太空舰队一键灭鳖了……,1,1,1,1710425074,安徽
有一堆空间站公司要开香槟了嗯，美国有四家主要的空间站公司它们可以正式开始大规模融资和发射私人空间站了有几个已经和星舰签过合同了,-1,14,69,1710425054,加拿大
看了内部环境，真是主打一个该省省该花花。    ,-1,1,21,1710424962,江苏
图片来源于网络！马斯克旗下SpaceX进行星舰第三次试飞，北京时间今晚21点25分左右，SpaceX星舰成功点火发射升空！助推器也成功与飞船分离！图片来源于网络！基本成了。 新一代重型运载火箭星舰是目前为止全球体积最大、推力最强的运载火箭。总高度约120米，直径约9米。底部是超级重型助推器，高约69米；顶部是飞船，高约50米，可重复利用。 图片来源于网络！SpaceX公司于美国当地时间3月14日早上发射“星舰”，这是SpaceX公司第三次尝试发射，表现好于前两次。这枚近400英尺（约合121米）高的火箭是为美国国家航空航天局（NASA）运送宇航员登月而建造的，其终极目标或许是有一天能将人类送上火星。第三次飞行测试的目的包括：火箭两级的上升段燃烧、打开和关闭“星舰”的有效载荷舱门、在星舰滑行阶段进行推进剂转移演示、第一次在太空中重新启动“猛禽”发动机、“星舰”受控重入大气层。此次发射在社交平台“X”（原推特）上直播，该平台也是SpaceX公司创始人马斯克所有。3月13日，美国联邦航空管理局正式批准了此次发射，批准的意见是“SpaceX满足了所有安全、环境、政策和财务责任要求”。“星舰”是SpaceX公司目前正在研制的一款重型运载火箭，采用可重复使用设计，该火箭由两部分组成：起飞级名为“超级重型助推器”，并联安装了33台“猛禽”液氧甲烷发动机，其中内置13台用来改变推力方向，最大推力约7600吨；第二级是集成了6台发动机的飞船（其中包括3台真空版“猛禽”发动机和3台海平面版“猛禽”发动机，最大运载能力超过200吨。）2023年4月，“星舰”迎来首次飞行试验，升空2分30秒后火箭姿态失稳并开始旋转，最终解体爆炸，发射未达到预期目的。之后，SpaceX公司公布了失败的原因，称“星舰”发射后，其中一级有多台发动机工作不正常，出现故障，损失高度并开始旋转，向飞船下达了终止飞行的指令。SpaceX称，“星舰”设置了出现意外情况时自毁的机制，以防止火箭自由坠落并威胁地面人类的安全。首飞失败后，SpaceX对“星舰”进行了1000多次修改，最主要的变化是级间热分离方式，即“星舰”的二级飞船在还未与一级超重助推器分离时点燃发动机。马斯克称，“热分离具有载荷入轨优势，保守地说，运载能力大约增加了10%。2023年11月18日“星舰”进行了第二次飞行试验，火箭级间分离后，“超重”助推器爆炸，SpaceX原本希望引导它在海洋中可控溅落，而第二级的飞船飞行几分钟后失联，第二次飞行试验也未达到预期。今年2月，SpaceX公司公布调查报告，第二次飞行试验中火箭起飞级发生爆炸的原因被确定为向发动机供应液氧的过滤器出现堵塞，导致发动机氧化剂涡轮泵入口压力下降，最终导致一台发动机发生故障，从而导致火箭失事。第二级的飞船未能成功是因为装载了过多的液氧推进剂，在启动液氧排放口时，在航天器尾部发生泄漏，导致燃烧事件和随后的火灾，进而导致飞船失联。20240314 发射成功，入轨了……“星舰”采用“快速迭代”和“以飞代试”的火箭研制模式，SpaceX 此前表示表示，星舰第二次飞行测试（IFT-2）取得了许多重大里程碑式的经验，并为“星舰”继续快速发展提供了宝贵的数据。（澎湃新闻）,-1,1,2,1710424939,山西
国内要追赶的地方还很多啊 ,0,1,1,1710424929,未知
很震撼，没想到在短短一年时间里就能有如此突破。2023年4月，星舰火箭首次试射，由于几个发动机出现问题升空约150秒后失控，火箭在解体前继续翻滚，没有进入太空最终解体爆炸。第二次发射也出现了意外，星舰火箭成功进入太空后，发动机失灵，触发自毁程序火箭最终爆炸。这次发射比第二次进步很多，一二季火箭顺利分离，一级火箭在回收降落的时候爆炸，目前二级火箭状态稳定，截至目前已经过去了21分钟，二级仍在飞行中。星舰作为超重型运载火箭，星舰的近地轨道运力可高达150吨。预计将代替猎鹰9号、猎鹰重型运载火箭以及天龙号航天器等载具执行地球轨道上的任务。除了地球轨道，SpaceX还会研发可以在近地轨道进行在轨加注燃料的技术，星舰在轨道上加注燃料后，也可以完成地月转移以及直击火星的任务。现在压力来到了全世界同行这边，我们要奋起直追了。,1,20,76,1710424912,北京
在前一天，SpaceX发布了第三次星舰发射的宣传视频，也为正式发射做好了准备，美国联邦航空管理局（FAA）也在这一天批准了试飞许可证。https://www.zhihu.com/video/17517247884215132162023年4月，星舰从得克萨斯州起飞，执行首次轨道级测试飞行任务，但升空后不久就遇到了问题，33台猛禽发动机中，两个发动机在飞行过程中失灵，第三个发动机忽明忽暗。SpaceX下达了自毁指令，随后星舰在墨西哥湾上空摧毁。北京时间3月14日21时25分，SpaceX星舰在得克萨斯州博卡奇卡实施第三次轨道级试飞。SpaceX强调称，今天的试飞仍是一次“测试”。第三次试飞将在吸取此前试飞经验的同时，尝试完成一些雄心勃勃的目标，包括成功完成第一级和第二级的升空燃烧，打开和关闭星舰的有效载荷舱门，在第二级的滑行阶段进行燃料转移示范，在太空中首次重新点燃猛禽发动机，以及让星舰在受控情况下再入大气层等。本次星舰飞行测试将使用新的飞行轨迹，目标是落在印度洋中。SpaceX最大的客户美国宇航局（NASA）对星舰寄予厚望，在NASA“阿尔忒弥斯”重返月球计划中，星舰承担着核心角色——帮助美国宇航员登月。SpaceX首席执行官马斯克表示，在搭载第一批人类之前，星舰应该执行数百次无人飞行任务。马斯克也认为，星舰最终将取代SpaceX目前的主力火箭猎鹰9号。,1,0,5,1710424855,四川
